Velocity,AOA,Inaccuracy,d2Yl,y_TE,a_TE,CL,CD
64,0,-1,0.1,0,0,0.24200804,0.010916137
64,2,-1,0.1,0,0,0.485775375,0.011498022
64,4,-1,0.1,0,0,0.753407504,0.012424224
64,6,-1,0.1,0,0,0.958137035,0.014859778
64,8,-1,0.1,0,0,1.191914038,0.01808976
55,-3.99,0,0.1,0,0,-0.226853195,0.012705682
55,-1.99,0,0.1,0,0,-0.007711409,0.011472657
55,0.01,0,0.1,0,0,0.242347554,0.011211888
55,1.99,0,0.1,0,0,0.48501333,0.011818659
55,3.99,0,0.1,0,0,0.749455552,0.012765507
55,5.99,0,0.1,0,0,0.952004489,0.015291293
55,7.99,0,0.1,0,0,1.181692941,0.018671135
64,-4,-1,-0.1,0,0,-0.302334349,0.012449521
64,-2,-1,-0.1,0,0,-0.054966987,0.011506685
64,0,-1,-0.1,0,0,0.192859996,0.010928648
64,2,-1,-0.1,0,0,0.437049808,0.011589997
64,4,-1,-0.1,0,0,0.689377488,0.012468512
64,6,-1,-0.1,0,0,0.920717293,0.014766272
64,8,-1,-0.1,0,0,1.135142037,0.017715297
55,-3.99,0,-0.1,0,0,-0.299113775,0.012713824
55,-1.99,0,-0.1,0,0,-0.053471607,0.011773524
55,-0.01,0,-0.1,0,0,0.192688476,0.011221758
55,1.99,0,-0.1,0,0,0.435527112,0.011907849
55,3.99,0,-0.1,0,0,0.68632724,0.012809661
55,5.99,0,-0.1,0,0,0.914625906,0.015171908
55,7.99,0,-0.1,0,0,1.123558767,0.018285828
64,-4,-1,0.1,0,5,-0.34305869,0.012304767
64,-2,-1,0.1,0,5,-0.097826924,0.011097833
64,0,-1,0.1,0,5,0.154393657,0.010686541
64,2,-1,0.1,0,5,0.407773649,0.011266701
64,4,-1,0.1,0,5,0.651146775,0.012192035
64,6,-1,0.1,0,5,0.890503013,0.013845427
64,8,-1,0.1,0,5,1.111653799,0.017793649
55,-3.99,0,0.1,0,5,-0.337854093,0.012548825
55,-1.99,0,0.1,0,5,-0.094358245,0.011362528
55,0.01,0,0.1,0,5,0.15698847,0.010977301
55,2.01,0,0.1,0,5,0.409405547,0.011597363
55,3.99,0,0.1,0,5,0.650478693,0.012553241
55,5.99,0,0.1,0,5,0.886684963,0.014265839
55,7.99,0,0.1,0,5,1.101349412,0.018446016
64,-4,-1,-0.1,0,5,-0.396154231,0.012839097
64,-2,-1,-0.1,0,5,-0.145377059,0.011389576
64,0,-1,-0.1,0,5,0.104169728,0.010830663
64,2,-1,-0.1,0,5,0.34957921,0.011206646
64,4,-1,-0.1,0,5,0.597334454,0.012407692
64,6,-1,-0.1,0,5,0.827237637,0.014007325
64,8,-1,-0.1,0,5,1.050038631,0.01788342
55,-3.99,0,-0.1,0,5,-0.390511616,0.013101702
55,-1.99,0,-0.1,0,5,-0.140494676,0.011660719
55,0.01,0,-0.1,0,5,0.10728237,0.011119926
55,2.01,0,-0.1,0,5,0.351973865,0.011541139
55,3.99,0,-0.1,0,5,0.596957425,0.01277656
55,5.99,0,-0.1,0,5,0.822049553,0.014461692
55,7.99,0,-0.1,0,5,1.038318653,0.018544841
64,-4,-1,-0.1,0,-5,-0.197851744,0.012166085
64,-2,-1,-0.1,0,-5,0.051364838,0.01132497
64,0,-1,-0.1,0,-5,0.295103785,0.011309377
64,2,-1,-0.1,0,-5,0.547328907,0.011968633
64,4,-1,-0.1,0,-5,0.784758898,0.012805391
64,6,-1,-0.1,0,-5,1.025656458,0.015084118
64,8,-1,-0.1,0,-5,1.209986623,0.019051536
55,-4.01,0,-0.1,0,-5,-0.199052778,0.012462886
55,-2.01,0,-0.1,0,-5,0.048845477,0.011613477
55,0.01,0,-0.1,0,-5,0.298144186,0.011474348
55,1.99,0,-0.1,0,-5,0.541193265,0.012290601
55,3.99,0,-0.1,0,-5,0.777286092,0.013155272
55,5.99,0,-0.1,0,-5,1.016955219,0.015506477
55,7.99,0,-0.1,0,-5,1.192590284,0.019626574
64,-4,-1,0.1,0,-10,-0.066374758,0.011767488
64,-2,-1,0.1,0,-10,0.189098123,0.010984887
64,0,-1,0.1,0,-10,0.4361971,0.011097547
64,2,-1,0.1,0,-10,0.6883663,0.011985634
64,4,-1,0.1,0,-10,0.922635171,0.013421634
64,6,-1,0.1,0,-10,1.152528864,0.016002871
64,8,-1,0.1,0,-10,1.358271623,0.018888178
55,-4.01,0,0.1,0,-10,-0.070295327,0.012047551
55,-2.01,0,0.1,0,-10,0.183999205,0.011263352
55,-0.01,0,0.1,0,-10,0.429488631,0.011400542
55,1.99,0,0.1,0,-10,0.68060256,0.012298795
55,3.99,0,0.1,0,-10,0.912731912,0.013764924
55,5.99,0,0.1,0,-10,1.136492979,0.016491155
55,7.99,0,0.1,0,-10,1.339587163,0.019459173
64,-4,-1,-0.1,0,-10,-0.119841445,0.012119061
64,-2,-1,-0.1,0,-10,0.136066055,0.011068096
64,0,-1,-0.1,0,-10,0.385678867,0.011258067
64,2,-1,-0.1,0,-10,0.625953735,0.012074456
64,4,-1,-0.1,0,-10,0.872598703,0.013432717
64,6,-1,-0.1,0,-10,1.101726633,0.015712373
64,8,-1,-0.1,0,-10,1.282841286,0.019287183
55,-4.01,0,-0.1,0,-10,-0.124048069,0.012420058
55,-2.01,0,-0.1,0,-10,0.130039266,0.011355364
55,-0.01,0,-0.1,0,-10,0.378433964,0.011568175
55,1.99,0,-0.1,0,-10,0.616891002,0.012397967
55,3.99,0,-0.1,0,-10,0.862961463,0.013785745
55,5.99,0,-0.1,0,-10,1.085713975,0.016127445
55,7.99,0,-0.1,0,-10,1.263959206,0.019896559
61,-4,-1,0.1,0,-15,0.016732749,0.012059169
61,-2,-1,0.1,0,-15,0.273342806,0.011309951
61,0,-1,0.1,0,-15,0.514959233,0.011200695
61,2,-1,0.1,0,-15,0.768149523,0.012324261
61,4,-1,0.1,0,-15,1.019874448,0.014097775
61,6,-1,0.1,0,-15,1.233146126,0.016280367
61,8,-1,0.1,0,-15,1.436602268,0.020123546
56,-4.01,0,0.1,0,-15,0.013549062,0.012239416
56,-2.01,0,0.1,0,-15,0.269323159,0.01147457
56,-0.01,0,0.1,0,-15,0.509353048,0.011377285
56,1.99,0,0.1,0,-15,0.762025279,0.012512226
56,3.99,0,0.1,0,-15,1.013080347,0.014302276
56,5.99,0,0.1,0,-15,1.221970284,0.01654114
56,7.99,0,0.1,0,-15,1.424203102,0.020440219
61,-4,-1,-0.1,0,-15,-0.066423885,0.012150192
61,-2,-1,-0.1,0,-15,0.185997563,0.011758256
61,0,-1,-0.1,0,-15,0.4291162,0.011277274
61,2,-1,-0.1,0,-15,0.671915929,0.012287236
61,4,-1,-0.1,0,-15,0.887652387,0.013425807
61,6,-1,-0.1,0,-15,1.131698323,0.01645074
61,8,-1,-0.1,0,-15,1.319996437,0.019142307
56,-4.01,0,-0.1,0,-15,-0.070243296,0.01232956
56,-2.01,0,-0.1,0,-15,0.18175324,0.011926036
56,-0.01,0,-0.1,0,-15,0.423658201,0.011464716
56,1.99,0,-0.1,0,-15,0.665972218,0.012472872
56,3.99,0,-0.1,0,-15,0.877295164,0.01365909
56,5.99,0,-0.1,0,-15,1.121237407,0.016709668
56,7.99,0,-0.1,0,-15,1.307535177,0.019477731
61,-4,-1,0.1,0.05,0,-0.780825472,0.01589453
61,-2,-1,0.1,0.05,0,-0.553592659,0.014070411
61,0,-1,0.1,0.05,0,-0.308707719,0.011816477
61,2,-1,0.1,0.05,0,-0.060667339,0.010954175
61,4,-1,0.1,0.05,0,0.191990791,0.011036197
61,6,-1,0.1,0.05,0,0.44345915,0.011569639
61,8,-1,0.1,0.05,0,0.698523806,0.013136486
56,-3.99,0,0.1,0.05,0,-0.777984452,0.016110332
56,-1.99,0,0.1,0.05,0,-0.552560878,0.014245323
56,0.01,0,0.1,0.05,0,-0.308345665,0.01197528
56,1.99,0,0.1,0.05,0,-0.061124112,0.011108272
56,3.99,0,0.1,0.05,0,0.190877089,0.011201615
56,5.99,0,0.1,0.05,0,0.441459924,0.011731779
56,7.99,0,0.1,0.05,0,0.696116655,0.01332914
61,-4,-1,0.1,-0.05,0,0.291573329,0.011535839
61,-2,-1,0.1,-0.05,0,0.535025479,0.012486378
61,0,-1,0.1,-0.05,0,0.769552658,0.013011786
61,2,-1,0.1,-0.05,0,0.997210534,0.015176271
61,4,-1,0.1,-0.05,0,1.18999843,0.018540378
61,6,-1,0.1,-0.05,0,1.361452419,0.024090469
61,8,-1,0.1,-0.05,0,1.476414839,0.030040035
56,-3.99,0,0.1,-0.05,0,0.292463666,0.011713543
56,-2.01,0,0.1,-0.05,0,0.534915101,0.012695031
56,-0.01,0,0.1,-0.05,0,0.767494018,0.013265843
56,1.99,0,0.1,-0.05,0,0.993553767,0.015478368
56,3.99,0,0.1,-0.05,0,1.181717146,0.018928578
56,5.99,0,0.1,-0.05,0,1.348389837,0.02471823
56,7.99,0,0.1,-0.05,0,1.463794474,0.030660401
61,-4,-1,-0.1,0.05,0,-0.816335517,0.016568138
61,-2,-1,-0.1,0.05,0,-0.588461066,0.013629094
61,0,-1,-0.1,0.05,0,-0.349190797,0.011868902
61,2,-1,-0.1,0.05,0,-0.103251086,0.011085881
61,4,-1,-0.1,0.05,0,0.143553512,0.011035157
61,6,-1,-0.1,0.05,0,0.393132116,0.011578008
61,8,-1,-0.1,0.05,0,0.632498316,0.01285277
56,-3.99,0,-0.1,0.05,0,-0.811837314,0.016825707
56,-1.99,0,-0.1,0.05,0,-0.586375087,0.013817034
56,0.01,0,-0.1,0.05,0,-0.349059841,0.012034833
56,1.99,0,-0.1,0.05,0,-0.103509632,0.011250118
56,3.99,0,-0.1,0.05,0,0.142388455,0.011207994
56,5.99,0,-0.1,0.05,0,0.390753005,0.01174266
56,7.99,0,-0.1,0.05,0,0.628566476,0.013040824
61,-4,-1,-0.1,-0.05,0,0.240208126,0.011653473
61,-2,-1,-0.1,-0.05,0,0.484358866,0.012081636
61,0,-1,-0.1,-0.05,0,0.720674477,0.012831988
61,2,-1,-0.1,-0.05,0,0.945021491,0.014912898
61,4,-1,-0.1,-0.05,0,1.129148395,0.018248821
61,6,-1,-0.1,-0.05,0,1.271814038,0.024315807
61,8,-1,-0.1,-0.05,0,1.419015631,0.031009524
56,-3.99,0,-0.1,-0.05,0,0.241546154,0.011823216
56,-2.01,0,-0.1,-0.05,0,0.48392948,0.012311608
56,-0.01,0,-0.1,-0.05,0,0.718566605,0.013098664
56,1.99,0,-0.1,-0.05,0,0.940792772,0.015197174
56,3.99,0,-0.1,-0.05,0,1.11975393,0.018672522
56,5.99,0,-0.1,-0.05,0,1.259066936,0.024899553
56,7.99,0,-0.1,-0.05,0,1.405193806,0.031699821
61,-4,-1,0.1,0.05,5,-0.861636498,0.017892449
61,-2,-1,0.1,0.05,5,-0.642733074,0.013957933
61,0,-1,0.1,0.05,5,-0.404093547,0.011958621
61,2,-1,0.1,0.05,5,-0.153964743,0.011068645
61,4,-1,0.1,0.05,5,0.102888591,0.010789313
61,6,-1,0.1,0.05,5,0.35629476,0.011482931
61,8,-1,0.1,0.05,5,0.600214323,0.012540286
61,-4,-1,0.1,0.05,-5,-0.694163654,0.015995337
61,-2,-1,0.1,0.05,-5,-0.465803368,0.013704637
61,0,-1,0.1,0.05,-5,-0.220023932,0.011697405
61,2,-1,0.1,0.05,-5,0.031741713,0.010966414
61,4,-1,0.1,0.05,-5,0.291305755,0.010848991
61,6,-1,0.1,0.05,-5,0.540257661,0.012020539
61,8,-1,0.1,0.05,-5,0.779725184,0.013530725
56,-3.99,0,0.1,0.05,-5,-0.692257482,0.016240486
56,-1.99,0,0.1,0.05,-5,-0.465740561,0.013896966
56,-0.01,0,0.1,0.05,-5,-0.221441111,0.011861648
56,1.99,0,0.1,0.05,-5,0.02984221,0.011129017
56,3.99,0,0.1,0.05,-5,0.288836012,0.011016692
56,5.99,0,0.1,0.05,-5,0.537056346,0.012179566
56,7.99,0,0.1,0.05,-5,0.775251015,0.013704501
61,-3,-1,0.1,-0.05,-5,0.509189994,0.011600328
61,-1,-1,0.1,-0.05,-5,0.758931704,0.012793796
61,1,-1,0.1,-0.05,-5,1.009634747,0.014120219
61,3,-1,0.1,-0.05,-5,1.193642468,0.017284005
61,5,-1,0.1,-0.05,-5,1.389752122,0.021259612
61,7,-1,0.1,-0.05,-5,1.524393918,0.027894883
61,9,-1,0.1,-0.05,-5,1.609738985,0.037735728
56,-3.01,0,0.1,-0.05,-5,0.507958074,0.011789193
56,-1.01,0,0.1,-0.05,-5,0.755717904,0.01302445
56,0.99,0,0.1,-0.05,-5,1.005600585,0.01437701
56,2.99,0,0.1,-0.05,-5,1.185060234,0.017630903
56,4.99,0,0.1,-0.05,-5,1.377374283,0.021793142
56,6.99,0,0.1,-0.05,-5,1.510202109,0.028590438
56,8.99,0,0.1,-0.05,-5,1.59464833,0.038691276
61,-4,-1,-0.1,0.05,5,-0.909348789,0.016408301
61,-2,-1,-0.1,0.05,5,-0.673611125,0.014415314
61,0,-1,-0.1,0.05,5,-0.442765615,0.012469169
61,2,-1,-0.1,0.05,5,-0.19102912,0.011266254
61,4,-1,-0.1,0.05,5,0.055439594,0.010965039
61,6,-1,-0.1,0.05,5,0.303246381,0.011568112
61,8,-1,-0.1,0.05,5,0.546238533,0.012893849
56,-3,-1,-0.1,0.05,5,-0.783902098,0.0163157
56,-1,-1,-0.1,0.05,5,-0.546209118,0.01336686
56,1,-1,-0.1,0.05,5,-0.316375233,0.011825559
56,3,-1,-0.1,0.05,5,-0.068562822,0.011142979
56,5,-1,-0.1,0.05,5,0.181380171,0.011285867
56,7,-1,-0.1,0.05,5,0.422770914,0.012147695
56,9,-1,-0.1,0.05,5,0.666644781,0.013777888
62,-4,-1,-0.1,0.05,-5,-0.910449591,0.016364193
62,-2,-1,-0.1,0.05,-5,-0.674262419,0.014381902
62,0,-1,-0.1,0.05,-5,-0.443172632,0.012437332
62,2,-1,-0.1,0.05,-5,-0.191334693,0.011237341
62,4,-1,-0.1,0.05,-5,0.055323592,0.010932431
62,6,-1,-0.1,0.05,-5,0.303303273,0.01153552
62,8,-1,-0.1,0.05,-5,0.546506388,0.012858841
57,-3,-1,-0.1,0.05,-5,-0.784793744,0.016271682
57,-1,-1,-0.1,0.05,-5,-0.546891948,0.013332066
57,1,-1,-0.1,0.05,-5,-0.316779563,0.011793483
57,3,-1,-0.1,0.05,-5,-0.068760475,0.011108654
57,5,-1,-0.1,0.05,-5,0.181252801,0.011250922
57,7,-1,-0.1,0.05,-5,0.422708185,0.012116795
57,9,-1,-0.1,0.05,-5,0.666960691,0.013733662
